timestamp,camera_id,person_id,status,severity,rule_triggered,reason,score,confidence
2026-05-11T05:45:25.648589+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9143
2026-05-11T05:45:26.587175+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9268
2026-05-11T05:45:27.157060+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9185
2026-05-11T05:45:27.157060+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.5076
2026-05-11T05:45:27.752306+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9180
2026-05-11T05:45:28.368406+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9133
2026-05-11T05:45:28.953868+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9228
2026-05-11T05:45:29.473693+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9241
2026-05-11T05:45:29.983572+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9200
2026-05-11T05:45:30.602490+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9167
2026-05-11T05:45:31.188629+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9180
2026-05-11T05:45:31.673525+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9211
2026-05-11T05:45:32.293618+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9238
2026-05-11T05:45:32.835812+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8931
2026-05-11T05:45:33.392187+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9113
2026-05-11T05:45:33.928418+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9154
2026-05-11T05:45:34.420351+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9254
2026-05-11T05:45:34.910558+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9236
2026-05-11T05:45:35.440538+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9285
2026-05-11T05:45:35.951176+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9341
2026-05-11T05:45:36.530009+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9317
2026-05-11T05:45:37.096403+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9359
2026-05-11T05:45:37.677424+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9301
2026-05-11T05:45:38.227128+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9364
2026-05-11T05:45:38.862761+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9365
2026-05-11T05:45:39.422144+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9423
2026-05-11T05:45:39.982074+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9250
2026-05-11T05:45:49.224386+00:00,browser-camera,browser-camera-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9345
2026-05-11T05:46:06.850717+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8770
2026-05-11T05:46:06.850717+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8644
2026-05-11T05:46:06.850717+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7078
2026-05-11T05:46:06.850717+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6873
2026-05-11T05:46:07.365337+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8834
2026-05-11T05:46:07.365337+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8596
2026-05-11T05:46:07.365337+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7228
2026-05-11T05:46:07.365337+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6896
2026-05-11T05:46:07.365337+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4519
2026-05-11T05:46:07.907020+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8819
2026-05-11T05:46:07.907020+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8543
2026-05-11T05:46:07.907020+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7240
2026-05-11T05:46:07.907020+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6727
2026-05-11T05:46:07.907020+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4840
2026-05-11T05:46:08.509514+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8855
2026-05-11T05:46:08.509514+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8500
2026-05-11T05:46:08.509514+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7052
2026-05-11T05:46:08.509514+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6931
2026-05-11T05:46:09.095197+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8887
2026-05-11T05:46:09.095197+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8510
2026-05-11T05:46:09.095197+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7093
2026-05-11T05:46:09.095197+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6926
2026-05-11T05:46:09.615652+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8831
2026-05-11T05:46:09.615652+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8490
2026-05-11T05:46:09.615652+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7137
2026-05-11T05:46:09.615652+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6763
2026-05-11T05:46:10.193158+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8815
2026-05-11T05:46:10.193158+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8434
2026-05-11T05:46:10.193158+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7123
2026-05-11T05:46:10.193158+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6779
2026-05-11T05:46:10.809102+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8708
2026-05-11T05:46:10.809102+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8449
2026-05-11T05:46:10.809102+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7121
2026-05-11T05:46:10.809102+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6782
2026-05-11T05:46:10.809102+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4946
2026-05-11T05:46:11.358838+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8606
2026-05-11T05:46:11.358838+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8427
2026-05-11T05:46:11.358838+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7020
2026-05-11T05:46:11.358838+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6893
2026-05-11T05:46:11.358838+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.5194
2026-05-11T05:46:11.923160+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8563
2026-05-11T05:46:11.923160+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8436
2026-05-11T05:46:11.923160+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7107
2026-05-11T05:46:11.923160+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6912
2026-05-11T05:46:11.923160+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4992
2026-05-11T05:46:12.458166+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8433
2026-05-11T05:46:12.458166+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8427
2026-05-11T05:46:12.458166+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7015
2026-05-11T05:46:12.458166+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6932
2026-05-11T05:46:12.458166+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4520
2026-05-11T05:46:13.105325+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8468
2026-05-11T05:46:13.105325+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8145
2026-05-11T05:46:13.105325+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7045
2026-05-11T05:46:13.105325+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6946
2026-05-11T05:46:13.687739+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8430
2026-05-11T05:46:13.687739+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8214
2026-05-11T05:46:13.687739+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6953
2026-05-11T05:46:13.687739+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6890
2026-05-11T05:46:14.239800+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8450
2026-05-11T05:46:14.239800+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7128
2026-05-11T05:46:14.239800+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6917
2026-05-11T05:46:14.239800+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6342
2026-05-11T05:46:14.747050+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8380
2026-05-11T05:46:14.747050+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7644
2026-05-11T05:46:14.747050+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7341
2026-05-11T05:46:14.747050+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6824
2026-05-11T05:46:14.747050+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4516
2026-05-11T05:46:15.378507+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8352
2026-05-11T05:46:15.378507+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8342
2026-05-11T05:46:15.378507+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7452
2026-05-11T05:46:15.378507+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6827
2026-05-11T05:46:15.378507+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.5006
2026-05-11T05:46:15.933881+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8723
2026-05-11T05:46:15.933881+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8289
2026-05-11T05:46:15.933881+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7669
2026-05-11T05:46:15.933881+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6770
2026-05-11T05:46:15.933881+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4638
2026-05-11T05:46:15.933881+00:00,cam-1,cam-1-p6,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4540
2026-05-11T05:46:16.518505+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8909
2026-05-11T05:46:16.518505+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8302
2026-05-11T05:46:16.518505+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7709
2026-05-11T05:46:16.518505+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6831
2026-05-11T05:46:16.518505+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.5074
2026-05-11T05:46:16.518505+00:00,cam-1,cam-1-p6,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4541
2026-05-11T05:46:17.105176+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8967
2026-05-11T05:46:17.105176+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8353
2026-05-11T05:46:17.105176+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7735
2026-05-11T05:46:17.105176+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6961
2026-05-11T05:46:17.105176+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.5613
2026-05-11T05:46:17.105176+00:00,cam-1,cam-1-p6,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.4568
2026-05-11T05:46:17.714436+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8994
2026-05-11T05:46:17.714436+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8325
2026-05-11T05:46:17.714436+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7715
2026-05-11T05:46:17.714436+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6840
2026-05-11T05:46:17.714436+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.5717
2026-05-11T05:46:17.714436+00:00,cam-1,cam-1-p6,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.5045
2026-05-11T05:46:18.206299+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8930
2026-05-11T05:46:18.206299+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8321
2026-05-11T05:46:18.206299+00:00,cam-1,cam-1-p3,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.7743
2026-05-11T05:46:18.206299+00:00,cam-1,cam-1-p4,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.6794
2026-05-11T05:46:18.206299+00:00,cam-1,cam-1-p5,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.5912
2026-05-11T05:46:18.206299+00:00,cam-1,cam-1-p6,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.5047
2026-05-11T05:46:18.751346+00:00,cam-1,cam-1-p1,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.9160
2026-05-11T05:46:18.751346+00:00,cam-1,cam-1-p2,Unsafe,red,R0_LIVE_PPE_MODEL_UNAVAILABLE,PPE model unavailable in live monitoring mode,0,0.8287
